ENSG00000131759	ENSG00000169083	R
ENSG00000169083	ENSG00000140009	R
ENSG00000140009	ENSG00000131759	R
ENSG00000087510	ENSG00000131759	R
ENSG00000091831	ENSG00000087510	R
ENSG00000131759	ENSG00000091831	R
ENSG00000131759	ENSG00000159216	R
ENSG00000087510	ENSG00000131759	R
ENSG00000159216	ENSG00000087510	R
ENSG00000136997	ENSG00000140009	R
ENSG00000131759	ENSG00000136997	R
ENSG00000140009	ENSG00000131759	R
ENSG00000140009	ENSG00000131759	R
ENSG00000091831	ENSG00000140009	R
ENSG00000131759	ENSG00000091831	R
ENSG00000087510	ENSG00000131759	R
ENSG00000131759	ENSG00000137203	R
ENSG00000137203	ENSG00000087510	R
ENSG00000118689	ENSG00000150907	R
ENSG00000150907	ENSG00000113916	R
ENSG00000113916	ENSG00000118689	R
ENSG00000118689	ENSG00000150907	R
ENSG00000150907	ENSG00000119138	R
ENSG00000119138	ENSG00000118689	R
ENSG00000150907	ENSG00000118689	R
ENSG00000118689	ENSG00000113916	R
ENSG00000113916	ENSG00000150907	R
ENSG00000025434	hsa-miR-130a-5p	R
ENSG00000132170	ENSG00000025434	R
hsa-miR-130a-5p	ENSG00000132170	M
hsa-miR-613	ENSG00000025434	M
ENSG00000025434	ENSG00000072310	R
ENSG00000072310	hsa-miR-613	R
ENSG00000132170	hsa-miR-613	R
ENSG00000025434	ENSG00000132170	R
hsa-miR-613	ENSG00000025434	M
ENSG00000025434	hsa-miR-130a-3p	R
ENSG00000132170	ENSG00000025434	R
hsa-miR-130a-3p	ENSG00000132170	M
hsa-miR-21-3p	ENSG00000109320	M
ENSG00000109320	ENSG00000156127	R
ENSG00000156127	hsa-miR-21-3p	R
ENSG00000136826	hsa-miR-21-3p	R
hsa-miR-21-3p	ENSG00000073282	M
ENSG00000073282	ENSG00000136826	R
ENSG00000109320	ENSG00000147862	R
hsa-miR-21-3p	ENSG00000109320	M
ENSG00000147862	hsa-miR-21-3p	R
ENSG00000136826	hsa-miR-21-3p	R
ENSG00000118689	ENSG00000136826	R
hsa-miR-21-3p	ENSG00000118689	M
hsa-miR-21-3p	ENSG00000073282	M
ENSG00000158055	hsa-miR-21-3p	R
ENSG00000073282	ENSG00000158055	R
ENSG00000119950	ENSG00000100811	R
hsa-miR-155-5p	ENSG00000119950	M
ENSG00000100811	hsa-miR-155-5p	R
ENSG00000116016	ENSG00000171223	R
ENSG00000171223	ENSG00000134107	R
ENSG00000134107	ENSG00000116016	R
ENSG00000116016	ENSG00000185022	R
ENSG00000185022	ENSG00000134107	R
ENSG00000134107	ENSG00000116016	R
ENSG00000119950	ENSG00000100811	R
ENSG00000116016	ENSG00000119950	R
ENSG00000100811	ENSG00000116016	R
hsa-miR-155-5p	ENSG00000172216	M
ENSG00000137265	hsa-miR-155-5p	R
ENSG00000172216	ENSG00000137265	R
hsa-miR-155-5p	ENSG00000113916	M
ENSG00000137265	hsa-miR-155-5p	R
ENSG00000113916	ENSG00000137265	R
ENSG00000133794	ENSG00000008405	R
ENSG00000133794	ENSG00000134852	C
ENSG00000134852	ENSG00000008405	R
ENSG00000133794	ENSG00000008405	R
ENSG00000134852	ENSG00000133794	P
ENSG00000134852	ENSG00000008405	R
ENSG00000133794	ENSG00000134852	C
ENSG00000133794	ENSG00000121671	R
ENSG00000134852	ENSG00000121671	R
ENSG00000170485	ENSG00000179094	R
ENSG00000134852	ENSG00000179094	R
ENSG00000134852	ENSG00000170485	C
ENSG00000133794	ENSG00000170485	C
ENSG00000170485	ENSG00000132326	R
ENSG00000133794	ENSG00000132326	R
ENSG00000134852	ENSG00000133794	P
ENSG00000134852	ENSG00000121671	R
ENSG00000133794	ENSG00000121671	R
ENSG00000133794	ENSG00000179094	R
ENSG00000134852	ENSG00000179094	R
ENSG00000134852	ENSG00000133794	P
ENSG00000133794	ENSG00000179094	R
ENSG00000133794	ENSG00000170485	C
ENSG00000170485	ENSG00000179094	R
ENSG00000133794	ENSG00000170485	C
ENSG00000133794	ENSG00000121671	R
ENSG00000170485	ENSG00000121671	R
ENSG00000170485	ENSG00000008405	R
ENSG00000134852	ENSG00000008405	R
ENSG00000134852	ENSG00000170485	C
ENSG00000134852	ENSG00000121671	R
ENSG00000170485	ENSG00000121671	R
ENSG00000134852	ENSG00000170485	C
ENSG00000170485	ENSG00000132326	R
ENSG00000134852	ENSG00000132326	R
ENSG00000134852	ENSG00000170485	C
ENSG00000133794	ENSG00000008405	R
ENSG00000133794	ENSG00000170485	C
ENSG00000170485	ENSG00000008405	R
ENSG00000133794	ENSG00000134852	C
ENSG00000134852	ENSG00000132326	R
ENSG00000133794	ENSG00000132326	R
ENSG00000133794	ENSG00000132326	R
ENSG00000134852	ENSG00000133794	P
ENSG00000134852	ENSG00000132326	R
ENSG00000133794	ENSG00000179094	R
ENSG00000133794	ENSG00000134852	C
ENSG00000134852	ENSG00000179094	R
ENSG00000068305	ENSG00000125414	R
ENSG00000068305	ENSG00000116604	H
ENSG00000068305	ENSG00000116604	C
ENSG00000116604	ENSG00000125414	R
ENSG00000068305	ENSG00000109061	R
ENSG00000116604	ENSG00000109061	R
ENSG00000068305	ENSG00000116604	H
ENSG00000068305	ENSG00000116604	C
ENSG00000068305	ENSG00000125414	R
ENSG00000068305	ENSG00000116604	H
ENSG00000068305	ENSG00000116604	C
ENSG00000116604	ENSG00000125414	R
ENSG00000068305	ENSG00000109061	R
ENSG00000116604	ENSG00000109061	R
ENSG00000068305	ENSG00000116604	H
ENSG00000068305	ENSG00000116604	C
ENSG00000068305	ENSG00000167941	R
ENSG00000068305	ENSG00000116604	H
ENSG00000068305	ENSG00000116604	C
ENSG00000116604	ENSG00000167941	R
ENSG00000068305	ENSG00000109061	R
ENSG00000068305	ENSG00000081189	H
ENSG00000081189	ENSG00000109061	R
ENSG00000068305	ENSG00000081189	C
ENSG00000068305	ENSG00000167941	R
ENSG00000068305	ENSG00000116604	H
ENSG00000068305	ENSG00000116604	C
ENSG00000116604	ENSG00000167941	R
ENSG00000068305	ENSG00000125414	R
ENSG00000081189	ENSG00000125414	R
ENSG00000068305	ENSG00000081189	H
ENSG00000068305	ENSG00000081189	C
ENSG00000081189	ENSG00000167941	R
ENSG00000068305	ENSG00000167941	R
ENSG00000068305	ENSG00000081189	H
ENSG00000068305	ENSG00000081189	C
ENSG00000068305	ENSG00000109061	R
ENSG00000068305	ENSG00000081189	H
ENSG00000081189	ENSG00000109061	R
ENSG00000068305	ENSG00000081189	C
ENSG00000081189	ENSG00000167941	R
ENSG00000068305	ENSG00000167941	R
ENSG00000068305	ENSG00000081189	H
ENSG00000068305	ENSG00000081189	C
ENSG00000068305	ENSG00000125414	R
ENSG00000081189	ENSG00000125414	R
ENSG00000068305	ENSG00000081189	H
ENSG00000068305	ENSG00000081189	C
ENSG00000131759	ENSG00000172819	H
ENSG00000131759	ENSG00000172819	C
ENSG00000131759	ENSG00000165457	R
ENSG00000131759	ENSG00000172819	P
ENSG00000172819	ENSG00000165457	R
ENSG00000131759	ENSG00000172819	H
ENSG00000131759	ENSG00000172819	C
ENSG00000131759	ENSG00000165457	R
ENSG00000131759	ENSG00000172819	P
ENSG00000172819	ENSG00000165457	R
ENSG00000077092	ENSG00000165457	R
ENSG00000131759	ENSG00000165457	R
ENSG00000131759	ENSG00000077092	C
ENSG00000131759	ENSG00000077092	P
ENSG00000131759	ENSG00000172819	H
ENSG00000131759	ENSG00000172819	C
ENSG00000131759	ENSG00000165457	R
ENSG00000131759	ENSG00000172819	P
ENSG00000172819	ENSG00000165457	R
ENSG00000172819	ENSG00000165457	R
ENSG00000077092	ENSG00000172819	H
ENSG00000077092	ENSG00000172819	C
ENSG00000077092	ENSG00000165457	R
ENSG00000077092	ENSG00000165457	R
ENSG00000131759	ENSG00000165457	R
ENSG00000131759	ENSG00000077092	C
ENSG00000131759	ENSG00000077092	P
ENSG00000077092	ENSG00000165457	R
ENSG00000131759	ENSG00000165457	R
ENSG00000077092	ENSG00000131759	H
ENSG00000172819	ENSG00000165457	R
ENSG00000077092	ENSG00000172819	H
ENSG00000077092	ENSG00000172819	C
ENSG00000077092	ENSG00000165457	R
ENSG00000197905	ENSG00000154556	R
ENSG00000197905	ENSG00000187079	C
ENSG00000197905	ENSG00000187079	P
ENSG00000187079	ENSG00000154556	R
ENSG00000197905	ENSG00000187079	C
ENSG00000197905	ENSG00000121964	R
ENSG00000197905	ENSG00000187079	P
ENSG00000187079	ENSG00000121964	R
ENSG00000197905	ENSG00000187079	C
ENSG00000197905	ENSG00000121964	R
ENSG00000197905	ENSG00000187079	P
ENSG00000187079	ENSG00000121964	R
ENSG00000197905	ENSG00000136267	R
ENSG00000197905	ENSG00000187079	C
ENSG00000197905	ENSG00000187079	P
ENSG00000187079	ENSG00000136267	R
ENSG00000197905	ENSG00000136267	R
ENSG00000197905	ENSG00000187079	C
ENSG00000197905	ENSG00000187079	P
ENSG00000187079	ENSG00000136267	R
ENSG00000197905	ENSG00000154556	R
ENSG00000187079	ENSG00000154556	R
ENSG00000187079	ENSG00000197905	H
ENSG00000197905	ENSG00000136267	R
ENSG00000187079	ENSG00000136267	R
ENSG00000187079	ENSG00000197905	H
ENSG00000197905	ENSG00000121964	R
ENSG00000187079	ENSG00000121964	R
ENSG00000187079	ENSG00000197905	H
ENSG00000197905	ENSG00000154556	R
ENSG00000197905	ENSG00000187079	C
ENSG00000197905	ENSG00000187079	P
ENSG00000187079	ENSG00000154556	R
hsa-miR-302b-3p	ENSG00000142208	M
hsa-miR-302a-3p	hsa-miR-302b-3p	H
hsa-miR-302a-3p	ENSG00000142208	M
hsa-miR-302a-3p	hsa-miR-302c-3p	H
hsa-miR-302c-3p	ENSG00000110092	M
hsa-miR-302a-3p	ENSG00000110092	M
hsa-miR-302a-3p	hsa-miR-302c-3p	H
hsa-miR-302c-3p	ENSG00000153094	M
hsa-miR-302a-3p	ENSG00000153094	M
hsa-miR-302c-3p	ENSG00000142208	M
hsa-miR-302b-3p	ENSG00000142208	M
hsa-miR-302b-3p	hsa-miR-302c-3p	H
hsa-miR-302c-3p	ENSG00000153094	M
hsa-miR-302b-3p	hsa-miR-302c-3p	H
hsa-miR-302b-3p	ENSG00000153094	M
hsa-miR-302a-3p	ENSG00000110092	M
hsa-miR-302a-3p	hsa-miR-302b-3p	H
hsa-miR-302b-3p	ENSG00000110092	M
hsa-miR-302b-3p	ENSG00000095015	M
hsa-miR-302a-3p	ENSG00000095015	M
hsa-miR-302a-3p	hsa-miR-302b-3p	H
hsa-miR-302a-3p	hsa-miR-302c-3p	H
hsa-miR-302c-3p	ENSG00000142208	M
hsa-miR-302a-3p	ENSG00000142208	M
hsa-miR-302a-3p	hsa-miR-302c-3p	H
hsa-miR-302c-3p	ENSG00000095015	M
hsa-miR-302a-3p	ENSG00000095015	M
hsa-miR-302c-3p	ENSG00000110092	M
hsa-miR-302b-3p	hsa-miR-302c-3p	H
hsa-miR-302b-3p	ENSG00000110092	M
hsa-miR-302b-3p	ENSG00000095015	M
hsa-miR-302c-3p	ENSG00000095015	M
hsa-miR-302b-3p	hsa-miR-302c-3p	H
hsa-miR-302a-3p	ENSG00000153094	M
hsa-miR-302a-3p	hsa-miR-302b-3p	H
hsa-miR-302b-3p	ENSG00000153094	M
ENSG00000133703	ENSG00000174775	P
hsa-miR-143-3p	ENSG00000133703	M
hsa-miR-143-3p	ENSG00000174775	M
ENSG00000133703	ENSG00000174775	H
ENSG00000213281	ENSG00000174775	P
ENSG00000213281	ENSG00000174775	H
hsa-miR-143-3p	ENSG00000174775	M
hsa-miR-143-3p	ENSG00000213281	M
hsa-miR-181a	ENSG00000133703	M
ENSG00000133703	ENSG00000174775	P
hsa-miR-181a	ENSG00000174775	M
ENSG00000133703	ENSG00000174775	H
ENSG00000133703	ENSG00000174775	P
hsa-miR-143-3p	ENSG00000133703	M
hsa-miR-143-3p	ENSG00000174775	M
ENSG00000133703	ENSG00000174775	H
hsa-miR-181a	ENSG00000133703	M
ENSG00000133703	ENSG00000213281	P
hsa-miR-181a	ENSG00000213281	M
ENSG00000133703	ENSG00000213281	H
ENSG00000133703	ENSG00000213281	P
hsa-miR-143-3p	ENSG00000133703	M
hsa-miR-143-3p	ENSG00000213281	M
ENSG00000133703	ENSG00000213281	H
hsa-miR-181a	ENSG00000133703	M
ENSG00000133703	ENSG00000213281	P
hsa-miR-181a	ENSG00000213281	M
ENSG00000133703	ENSG00000213281	H
ENSG00000213281	ENSG00000174775	P
ENSG00000213281	ENSG00000174775	H
hsa-miR-143-3p	ENSG00000174775	M
hsa-miR-143-3p	ENSG00000213281	M
hsa-miR-181a	ENSG00000133703	M
ENSG00000133703	ENSG00000174775	P
hsa-miR-181a	ENSG00000174775	M
ENSG00000133703	ENSG00000174775	H
ENSG00000213281	ENSG00000174775	P
ENSG00000213281	ENSG00000174775	H
hsa-miR-181a	ENSG00000213281	M
hsa-miR-181a	ENSG00000174775	M
ENSG00000133703	ENSG00000213281	P
hsa-miR-143-3p	ENSG00000133703	M
hsa-miR-143-3p	ENSG00000213281	M
ENSG00000133703	ENSG00000213281	H
ENSG00000213281	ENSG00000174775	P
ENSG00000213281	ENSG00000174775	H
hsa-miR-181a	ENSG00000213281	M
hsa-miR-181a	ENSG00000174775	M
ENSG00000100985	ENSG00000102265	P
ENSG00000134954	ENSG00000102265	R
ENSG00000100985	ENSG00000102265	C
ENSG00000134954	ENSG00000100985	R
ENSG00000115415	ENSG00000087245	R
ENSG00000115415	ENSG00000102265	R
ENSG00000087245	ENSG00000102265	C
ENSG00000134954	ENSG00000102265	R
ENSG00000087245	ENSG00000102265	C
ENSG00000134954	ENSG00000087245	R
ENSG00000100985	ENSG00000102265	P
ENSG00000115415	ENSG00000102265	R
ENSG00000115415	ENSG00000100985	R
ENSG00000100985	ENSG00000102265	C
ENSG00000115415	ENSG00000087245	R
ENSG00000087245	ENSG00000100985	C
ENSG00000115415	ENSG00000100985	R
ENSG00000185591	ENSG00000100985	R
ENSG00000185591	ENSG00000102265	R
ENSG00000100985	ENSG00000102265	P
ENSG00000100985	ENSG00000102265	C
ENSG00000185591	ENSG00000102265	R
ENSG00000185591	ENSG00000087245	R
ENSG00000087245	ENSG00000102265	C
ENSG00000100985	ENSG00000102265	P
ENSG00000134954	ENSG00000102265	R
ENSG00000100985	ENSG00000102265	C
ENSG00000134954	ENSG00000100985	R
ENSG00000185591	ENSG00000100985	R
ENSG00000087245	ENSG00000100985	C
ENSG00000185591	ENSG00000087245	R
ENSG00000134954	ENSG00000100985	R
ENSG00000087245	ENSG00000100985	C
ENSG00000134954	ENSG00000087245	R
ENSG00000100985	ENSG00000102265	P
ENSG00000115415	ENSG00000102265	R
ENSG00000115415	ENSG00000100985	R
ENSG00000100985	ENSG00000102265	C
ENSG00000185591	ENSG00000100985	R
ENSG00000185591	ENSG00000102265	R
ENSG00000100985	ENSG00000102265	P
ENSG00000100985	ENSG00000102265	C
ENSG00000112658	ENSG00000072110	R
ENSG00000140416	ENSG00000072110	P
ENSG00000112658	ENSG00000140416	R
ENSG00000140416	ENSG00000143549	P
ENSG00000140416	ENSG00000143549	H
ENSG00000112658	ENSG00000143549	R
ENSG00000112658	ENSG00000140416	R
ENSG00000112658	ENSG00000130402	R
ENSG00000167460	ENSG00000130402	P
ENSG00000112658	ENSG00000167460	R
ENSG00000140416	ENSG00000143549	P
ENSG00000140416	ENSG00000143549	H
ENSG00000112658	ENSG00000143549	R
ENSG00000112658	ENSG00000140416	R
ENSG00000112658	ENSG00000072110	R
ENSG00000167460	ENSG00000072110	P
ENSG00000112658	ENSG00000167460	R
ENSG00000167460	ENSG00000140416	H
ENSG00000112658	ENSG00000140416	R
ENSG00000112658	ENSG00000167460	R
ENSG00000112658	ENSG00000072110	R
ENSG00000112658	ENSG00000130402	R
ENSG00000072110	ENSG00000130402	C
ENSG00000072110	ENSG00000130402	H
ENSG00000112658	ENSG00000130402	R
ENSG00000112658	ENSG00000140416	R
ENSG00000140416	ENSG00000130402	P
ENSG00000112658	ENSG00000130402	R
ENSG00000130402	ENSG00000143549	P
ENSG00000112658	ENSG00000143549	R
ENSG00000167460	ENSG00000143549	H
ENSG00000112658	ENSG00000143549	R
ENSG00000112658	ENSG00000167460	R
ENSG00000112658	ENSG00000072110	R
ENSG00000072110	ENSG00000143549	P
ENSG00000112658	ENSG00000143549	R
ENSG00000112658	ENSG00000072110	R
ENSG00000112658	ENSG00000130402	R
ENSG00000072110	ENSG00000130402	C
ENSG00000072110	ENSG00000130402	H
ENSG00000120251	ENSG00000155511	P
hsa-miR-124	ENSG00000155511	M
ENSG00000120251	ENSG00000155511	H
ENSG00000120251	ENSG00000155511	C
hsa-miR-124	ENSG00000120251	M
ENSG00000120251	ENSG00000125675	C
ENSG00000120251	ENSG00000125675	H
ENSG00000120251	ENSG00000125675	P
hsa-miR-124	ENSG00000120251	M
hsa-miR-124	ENSG00000125675	M
ENSG00000120251	ENSG00000125675	C
ENSG00000120251	ENSG00000125675	H
ENSG00000120251	ENSG00000125675	P
hsa-miR-124	ENSG00000120251	M
hsa-miR-124	ENSG00000125675	M
ENSG00000120251	ENSG00000155511	P
hsa-miR-124	ENSG00000155511	M
ENSG00000120251	ENSG00000155511	H
ENSG00000120251	ENSG00000155511	C
hsa-miR-124	ENSG00000120251	M
hsa-miR-124	ENSG00000155511	M
ENSG00000125675	ENSG00000155511	H
ENSG00000125675	ENSG00000155511	C
hsa-miR-124	ENSG00000125675	M
hsa-miR-124	ENSG00000155511	M
ENSG00000125675	ENSG00000155511	H
ENSG00000125675	ENSG00000155511	C
hsa-miR-124	ENSG00000125675	M
ENSG00000120251	ENSG00000155511	P
hsa-miR-124	ENSG00000155511	M
ENSG00000120251	ENSG00000155511	H
ENSG00000120251	ENSG00000155511	C
hsa-miR-124	ENSG00000120251	M
ENSG00000120251	ENSG00000125675	C
ENSG00000120251	ENSG00000125675	H
ENSG00000120251	ENSG00000125675	P
hsa-miR-124	ENSG00000120251	M
hsa-miR-124	ENSG00000125675	M
hsa-miR-20	ENSG00000139687	M
hsa-miR-20	ENSG00000007968	M
ENSG00000007968	ENSG00000139687	P
ENSG00000101412	ENSG00000112242	C
ENSG00000101412	ENSG00000112242	P
hsa-miR-20	ENSG00000112242	M
hsa-miR-20	ENSG00000101412	M
ENSG00000101412	ENSG00000007968	C
hsa-miR-20	ENSG00000007968	M
ENSG00000101412	ENSG00000007968	P
hsa-miR-20	ENSG00000101412	M
hsa-miR-20	ENSG00000007968	M
ENSG00000112242	ENSG00000007968	P
ENSG00000112242	ENSG00000007968	C
hsa-miR-20	ENSG00000112242	M
hsa-miR-20	ENSG00000139687	M
ENSG00000101412	ENSG00000139687	P
hsa-miR-20	ENSG00000101412	M
ENSG00000101412	ENSG00000007968	C
hsa-miR-20	ENSG00000007968	M
ENSG00000101412	ENSG00000007968	P
hsa-miR-20	ENSG00000101412	M
