Gene	FDR
ENSG00000107159	0.000909359304848
ENSG00000111674	0.000749975532577
ENSG00000159167	0.004540984646216
ENSG00000109107	0.000930801735698
ENSG00000109654	0.011847735541085
ENSG00000186352	0.002326330749611
ENSG00000047457	0.028583447642561
ENSG00000164849	0.001735585845024
ENSG00000167772	0.002791908016899
ENSG00000173262	0.002326330749611
ENSG00000059804	0.00128987242142
ENSG00000059804	0.001339038207659
ENSG00000059804	0.003009345516978
ENSG00000047457	0.017172690169157
ENSG00000176171	0.000946039230647
ENSG00000173262	0.005593916387776
ENSG00000084112	0.003949237019954
ENSG00000113615	0.008808878771824
ENSG00000285133	0.015582676232352
ENSG00000175197	0.015582676232352
ENSG00000167772	0.001444887947465
ENSG00000047457	0.033456964808866
ENSG00000147852	0.001938797412791
ENSG00000152256	0.002887347881565
ENSG00000214274	0.001564791124325
ENSG00000205129	0.001232418617377
ENSG00000159167	0.007624070166244
ENSG00000114268	0.006114984670061
ENSG00000258818	0.002513166433391
ENSG00000133805	0.004423805344255
ENSG00000112715	0.003433542374624
ENSG00000143847	0.001594661875174
ENSG00000159167	0.003243739530033
ENSG00000112096	0.00870140894666
ENSG00000152256	0.002315490372099
ENSG00000197343	0.010339289543413
ENSG00000136068	0.000506265919384
ENSG00000171862	0.001112737207116
ENSG00000112715	0.00124449054483
ENSG00000159167	0.01093610587123
ENSG00000138336	0.004540984646216
ENSG00000133135	0.002376280022498
ENSG00000176171	0.000678066785271
ENSG00000091513	0.002197915220197
ENSG00000069667	0.009898728367929
ENSG00000131389	0.047606554852458
ENSG00000113083	0.001112737207116
ENSG00000091513	0.004851708123188
ENSG00000109255	0.005962019470136
ENSG00000108433	0.00541920864733
ENSG00000120937	0.009988770685873
ENSG00000196199	0.006140573071444
ENSG00000115414	0.023741996937293
ENSG00000196083	0.005213935969566
ENSG00000151640	0.000909359304848
ENSG00000187325	0.001594661875174
ENSG00000113739	0.009185543407778
ENSG00000162723	0.004755604414044
ENSG00000073756	0.000909359304848
ENSG00000113083	8.85E-05
ENSG00000145623	0.000997014084058
ENSG00000121774	0.004367661595647
ENSG00000136068	0.000506265919384
ENSG00000112715	0.00295302312046
ENSG00000181458	0.000508981574058
ENSG00000186918	0.004793235625338
ENSG00000214274	0.005710927435581
ENSG00000075151	0.019272728176869
ENSG00000092969	0.004995927526232
ENSG00000131018	0.001353833230065
ENSG00000143322	0.017872007447367
ENSG00000125629	0.007367943804031
ENSG00000186918	0.008035126875345
ENSG00000164916	0.011649631051852
ENSG00000138135	0.048805958256592
ENSG00000158373	0.022654844847114
ENSG00000070476	0.01025242725777
ENSG00000113369	0.011404022106803
ENSG00000061656	0.000217204941487
ENSG00000115414	0.019072627742182
ENSG00000049246	0.031796084731175
ENSG00000148926	0.007534571159444
ENSG00000117394	0.005004852311526
ENSG00000241852	0.000960856599468
ENSG00000114023	0.000508981574058
ENSG00000172638	0.002510581832257
ENSG00000114023	0.000304436752834
ENSG00000074800	0.039749370401312
ENSG00000159399	0.008889921194134
ENSG00000102144	0.000338353427573
ENSG00000113083	0.000445796353602
ENSG00000109046	0.009186268873867
ENSG00000178802	0.001866578588545
ENSG00000196968	0.003949237019954
ENSG00000104765	0.000506265919384
ENSG00000128563	0.007060584952349
ENSG00000104765	0.001178836658155
ENSG00000109046	0.004290294831093
ENSG00000180573	0.039821927003728
ENSG00000112715	0.007482310847346
ENSG00000068305	0.013678029540049
ENSG00000173890	0.003592239485425
ENSG00000065833	0.003343469846564
ENSG00000116679	0.008707934912726
ENSG00000114023	0.001154349703948
ENSG00000165617	0.006240258450442
ENSG00000122643	0.002257702364404
ENSG00000081181	0.002282417949015
ENSG00000186918	0.01248109461611
ENSG00000112531	0.025008186557911
ENSG00000124785	0.001564791124325
ENSG00000073756	0.000547101078163
ENSG00000180914	0.017156731344236
ENSG00000080031	0.042133702204468
ENSG00000118495	0.033607093850415
ENSG00000186918	0.006046143552447
ENSG00000135914	0.027999653133008
ENSG00000139832	0.006760646479197
ENSG00000013441	0.004902758456548
ENSG00000064393	0.028310930609688
ENSG00000112137	0.010391712670521
ENSG00000006652	0.002610141892621
ENSG00000288640	0.002610141892621
ENSG00000083444	0.004962194556613
ENSG00000171951	0.012687275993276
ENSG00000122884	0.002672167583602
ENSG00000138668	0.003626869192712
ENSG00000188994	0.001853970885155
ENSG00000166793	0.001112737207116
ENSG00000196981	0.002266984765174
ENSG00000113615	0.000505924696297
ENSG00000151882	0.009383042733625
ENSG00000065833	0.002073314259185
ENSG00000285343	0.012931952650932
ENSG00000173281	0.012931952650932
ENSG00000169499	0.002608275181828
ENSG00000118263	0.001048367445646
ENSG00000141526	0.008079902406331
ENSG00000109046	0.002326330749611
ENSG00000178665	0.02248342510307
ENSG00000169499	0.045133854062093
ENSG00000120948	0.015152628588851
ENSG00000118804	0.000945635631968
ENSG00000136235	0.018963400842179
ENSG00000011405	0.001627657516326
ENSG00000092969	0.00188690377341
ENSG00000092969	0.001645654943609
ENSG00000171862	0.001112737207116
ENSG00000006652	0.00538511676648
ENSG00000288640	0.00538511676648
ENSG00000115414	0.018976620493189
ENSG00000147454	0.009383042733625
ENSG00000152049	0.008698581023242
ENSG00000187017	0.047486487983365
ENSG00000182158	0.022285868127902
ENSG00000076554	0.018319077617697
ENSG00000078699	0.00659577379241
ENSG00000095303	0.027586937218113
ENSG00000285098	0.005851347303074
ENSG00000253958	0.005851347303074
ENSG00000122335	0.00328912502821
ENSG00000118985	0.016565781019843
ENSG00000172638	0.001594661875174
ENSG00000167191	0.007122890433062
ENSG00000075426	0.008066022725414
ENSG00000163017	0.009875728665301
ENSG00000157764	0.04275004263614
ENSG00000102225	0.047736220516153
ENSG00000150457	0.034034354347302
ENSG00000128683	0.008438560009172
ENSG00000110841	0.004167917558481
ENSG00000118985	0.006933693500312
ENSG00000088726	0.015167330232449
ENSG00000164096	0.004576356385098
ENSG00000139436	0.025916612404123
ENSG00000102225	0.047383079816941
ENSG00000044090	0.004152008999166
ENSG00000149925	0.00345826818658
ENSG00000198373	0.022366907701509
ENSG00000164096	0.000217204941487
ENSG00000092969	0.004775402122807
ENSG00000117000	0.002359610269763
ENSG00000142871	0.003970296646289
ENSG00000115902	0.017110917571139
ENSG00000159884	0.002326330749611
ENSG00000067057	0.0034956748506
ENSG00000141526	0.006650624093645
ENSG00000273859	0.035493786213628
ENSG00000099849	0.035493786213628
ENSG00000105778	0.013072432174872
ENSG00000178177	0.003985546140277
ENSG00000146587	0.009335356180559
ENSG00000147454	0.002326330749611
ENSG00000163516	0.030339825011698
ENSG00000129292	0.009383042733625
ENSG00000142867	0.004692490835387
ENSG00000116741	0.049373095649414
ENSG00000089775	0.017110917571139
ENSG00000163393	0.005628917638011
ENSG00000176222	0.009395810723362
ENSG00000070476	0.014264068578572
ENSG00000072682	0.002538061952884
ENSG00000117475	0.003389729940504
ENSG00000070476	0.01137947950338
ENSG00000163235	0.027345864649024
ENSG00000156273	0.004518569823288
ENSG00000111530	0.010274254229067
ENSG00000188994	0.00174291847517
ENSG00000138061	0.022683671358892
ENSG00000071282	0.002129303989523
ENSG00000283649	0.010391712670521
ENSG00000204186	0.010391712670521
ENSG00000137501	0.01511781551032
ENSG00000130066	0.010103618328429
ENSG00000115084	0.01318834098922
ENSG00000141448	0.003041721664135
ENSG00000198815	0.022043255960102
ENSG00000127914	0.016391047292821
ENSG00000109046	0.005133000927016
ENSG00000197355	0.011080507208513
ENSG00000282019	0.003261038918932
ENSG00000105220	0.003261038918932
ENSG00000150961	0.035234234366163
ENSG00000102144	0.004793235625338
ENSG00000112701	0.006897526581558
ENSG00000146587	0.004935823771347
ENSG00000133606	0.004851708123188
ENSG00000162415	0.01386059083228
ENSG00000114268	0.005068020414379
ENSG00000090615	0.019444970495271
ENSG00000164096	0.00898128947423
ENSG00000166889	0.020251216169089
ENSG00000170162	0.031417890010349
ENSG00000102144	0.001208608836848
ENSG00000068305	0.00778644619064
ENSG00000196208	0.026704679193499
ENSG00000166889	0.014033943039686
ENSG00000164066	0.003243739530033
ENSG00000128595	0.010742147987453
ENSG00000083844	0.014415820627717
ENSG00000127526	0.006933693500312
ENSG00000125775	0.025445593528065
ENSG00000114796	0.006598816252642
ENSG00000145777	0.021045002510433
ENSG00000166128	0.007147861033334
ENSG00000023608	0.033208758283552
ENSG00000128590	0.006050322516257
ENSG00000204406	0.003389729940504
ENSG00000059728	0.042392386737857
ENSG00000120738	0.042338314916744
ENSG00000127526	0.009170665353868
ENSG00000165124	0.017167121745728
ENSG00000163508	0.039530441417793
ENSG00000152767	0.04104034231492
ENSG00000083844	0.01024920236977
ENSG00000164161	0.047837713802652
ENSG00000248098	0.001154349703948
ENSG00000078699	0.007924749144727
ENSG00000148516	0.026471450842176
ENSG00000143320	0.00874268242474
ENSG00000128590	0.00736930173388
ENSG00000274726	0.010434852737863
ENSG00000104728	0.010434852737863
ENSG00000173575	0.004540984646216
ENSG00000055483	0.007367943804031
ENSG00000244754	0.002326330749611
ENSG00000114796	0.012778418799655
ENSG00000142871	0.005187053445723
ENSG00000050165	0.010921995678718
ENSG00000072041	0.031384388832224
ENSG00000111727	0.00780282789709
ENSG00000070476	0.001154349703948
ENSG00000141562	0.004458926946569
ENSG00000186918	0.01248109461611
ENSG00000133812	0.010993536823258
ENSG00000285343	0.007426311380611
ENSG00000173281	0.007426311380611
ENSG00000005448	0.002142890643744
ENSG00000121390	0.005112059746911
ENSG00000129292	0.010184153474371
ENSG00000135486	0.016758372129005
ENSG00000153879	0.04875587105503
ENSG00000114480	0.004968329395519
ENSG00000044524	0.010737786957397
ENSG00000068305	0.003524041736418
ENSG00000100505	0.032768352775943
ENSG00000128683	0.012822817710814
ENSG00000145012	0.020819493714666
ENSG00000146674	0.013604426578973
ENSG00000175265	0.001560552686337
ENSG00000225830	0.040604156828157
ENSG00000176142	0.008487043672536
ENSG00000176428	0.005191314597166
ENSG00000106688	0.002326330749611
ENSG00000140416	0.021273690928627
ENSG00000170145	0.023094727857288
ENSG00000078699	0.006897526581558
ENSG00000114423	0.004147594938791
ENSG00000184838	0.024359790788155
ENSG00000166889	0.00472665023686
ENSG00000139842	0.011562222957465
ENSG00000105516	0.004420937578474
ENSG00000080845	0.009152183142548
ENSG00000042317	0.004862058045228
ENSG00000163512	0.042581849003455
ENSG00000002822	0.006043991146104
ENSG00000143590	0.037948298730309
ENSG00000243927	0.008516418995541
ENSG00000148842	0.039167223500726
ENSG00000262771	0.006603787350911
ENSG00000106028	0.006603787350911
ENSG00000123095	0.011323056429066
ENSG00000107816	0.01708066929027
ENSG00000120686	0.007326247279376
ENSG00000198799	0.044092529777504
ENSG00000008513	0.029290110536117
ENSG00000131759	0.005786819193537
ENSG00000204524	0.006827644236145
ENSG00000076554	0.009793224006289
ENSG00000179094	0.018339925743178
ENSG00000070614	0.030513410971884
ENSG00000137501	0.017336652719484
ENSG00000186866	0.018815181061842
ENSG00000154380	0.019732081872392
ENSG00000104419	0.008832829181752
ENSG00000213672	0.003243739530033
ENSG00000116560	0.00188690377341
ENSG00000186472	0.006043991146104
ENSG00000038382	0.004455808739753
ENSG00000167536	0.013982314680415
ENSG00000115145	0.004102495249897
ENSG00000136709	0.005563839990529
ENSG00000075711	0.004022421313221
ENSG00000152104	0.016381463837349
ENSG00000276561	0.025445593528065
ENSG00000185507	0.025445593528065
ENSG00000138764	0.004530134597676
ENSG00000187792	0.011132614099297
ENSG00000107521	0.007534571159444
ENSG00000146858	0.01459511623453
ENSG00000166128	0.01828373167601
ENSG00000267796	0.012986814238282
ENSG00000167110	0.017780829770525
ENSG00000185650	0.028295197832363
ENSG00000179335	0.002257702364404
ENSG00000117616	0.002326330749611
ENSG00000131759	0.006670970912562
ENSG00000076554	0.008473223726482
ENSG00000240230	0.00530316427233
ENSG00000139842	0.024865983530601
ENSG00000128590	0.002265825498255
ENSG00000156273	0.009956609280056
ENSG00000101294	0.004202350190991
ENSG00000076554	0.002532604996099
ENSG00000180628	0.012986814238282
ENSG00000281917	0.003234678186232
ENSG00000155380	0.003234678186232
ENSG00000113712	0.011293298657123
ENSG00000147394	0.03840909672438
ENSG00000149925	0.001241203596447
ENSG00000243335	0.027291650210629
ENSG00000196712	0.008390780997393
ENSG00000138764	0.007483589810187
ENSG00000176222	0.007253040805952
ENSG00000172007	0.003794618484525
ENSG00000143079	0.017110917571139
ENSG00000288114	0.042637300509641
ENSG00000110768	0.042637300509641
ENSG00000140939	0.011192200704399
ENSG00000141655	0.004540984646216
ENSG00000162298	0.008150470257655
ENSG00000136273	0.017039110814158
ENSG00000226634	0.040842689699393
ENSG00000225635	0.040842689699393
ENSG00000206395	0.040842689699393
ENSG00000227317	0.040842689699393
ENSG00000228128	0.040842689699393
ENSG00000233076	0.040842689699393
ENSG00000213722	0.040842689699393
ENSG00000003436	0.000849029767842
ENSG00000147872	0.002446251483794
ENSG00000118263	0.011673485549348
ENSG00000173575	0.023133699807433
ENSG00000162630	0.029626858608056
ENSG00000241697	0.016316336141788
ENSG00000127526	0.004016297818639
ENSG00000138617	0.01509160038065
ENSG00000135766	0.001841748229666
ENSG00000076554	0.003652579240331
ENSG00000144366	0.042611841915133
ENSG00000152409	0.037587222465879
ENSG00000101782	0.005977190341329
ENSG00000175265	0.002660439589715
ENSG00000149925	0.001151329704057
ENSG00000186472	0.012413256214715
ENSG00000288401	0.023758105577747
ENSG00000085733	0.023758105577747
ENSG00000135924	0.004851708123188
ENSG00000075223	0.001112737207116
ENSG00000102606	0.0185973882172
ENSG00000097096	0.027897511759715
ENSG00000130066	0.015167330232449
ENSG00000217128	0.029530389015948
ENSG00000198373	0.01093610587123
ENSG00000204524	0.016402484038271
ENSG00000173258	0.036927474011284
ENSG00000067992	0.029456487010276
ENSG00000147905	0.008628665866391
ENSG00000105808	0.025258546812463
ENSG00000114423	0.011689760291756
ENSG00000116678	0.01810358223509
ENSG00000099622	0.007970114796184
ENSG00000119950	0.004423805344255
ENSG00000136758	0.033091516908368
ENSG00000162630	0.017042157019769
ENSG00000169905	0.030396885595993
ENSG00000137504	0.004435319527167
ENSG00000171862	0.010185544037871
ENSG00000127526	0.005345929483891
ENSG00000130635	0.026726794822324
ENSG00000102144	0.034022157695548
ENSG00000064042	0.002240546110721
ENSG00000100596	0.006241019819191
ENSG00000108039	0.012024123407776
ENSG00000183258	0.003554702594392
ENSG00000078018	0.037991319856901
ENSG00000139597	0.03972404592404
ENSG00000116954	0.00382896613582
ENSG00000274611	0.004692490835387
ENSG00000100234	0.02236425047763
ENSG00000115145	0.015624916451879
ENSG00000163872	0.042850529150238
ENSG00000179820	0.034779687335292
ENSG00000136274	0.012229382170949
ENSG00000077458	0.020198014589418
ENSG00000128272	0.006876994756771
ENSG00000165185	0.002257702364404
ENSG00000102144	0.000506265919384
ENSG00000026508	0.002218251438626
ENSG00000146587	0.003224516020189
ENSG00000225553	0.022751854306568
ENSG00000239756	0.022751854306568
ENSG00000112511	0.022751854306568
ENSG00000140939	0.02076016898265
ENSG00000173531	0.02377213865752
ENSG00000186001	0.016267184890166
ENSG00000205403	0.027999653133008
ENSG00000137393	0.021415549478971
ENSG00000144747	0.016825084876677
ENSG00000110422	0.042814154993523
ENSG00000140682	0.005991693110633
ENSG00000081019	0.003108360817941
ENSG00000176142	0.017878664008492
ENSG00000241697	0.025730607830493
ENSG00000166484	0.003343469846564
ENSG00000196357	0.02076016898265
ENSG00000124104	0.004540984646216
ENSG00000115641	0.011984380183582
ENSG00000181788	0.005542613617024
ENSG00000026508	0.0034956748506
ENSG00000141655	0.026704679193499
ENSG00000120913	0.001938797412791
ENSG00000130635	0.008438560009172
ENSG00000166889	0.005034436699117
ENSG00000182827	0.004102495249897
ENSG00000116731	0.020238347795559
ENSG00000158290	0.001966694931354
ENSG00000171425	0.018651246156484
ENSG00000140416	0.010391712670521
ENSG00000003436	0.006936195610807
ENSG00000166483	0.005394231098921
ENSG00000026508	0.002257702364404
ENSG00000147027	0.002244993241285
ENSG00000159882	0.008078768944635
ENSG00000204524	0.032463442307554
ENSG00000124104	0.022048877616242
ENSG00000158290	0.002293278734435
ENSG00000170832	0.00211393749045
ENSG00000097033	0.002653427869099
ENSG00000107816	0.033367087249179
ENSG00000116678	0.010826655261425
ENSG00000153234	0.01624560376418
ENSG00000131375	0.032856918177523
ENSG00000276709	0.01998465322413
ENSG00000275498	0.01998465322413
ENSG00000179889	0.01998465322413
ENSG00000163517	0.045914657738495
ENSG00000138061	0.020465235662272
ENSG00000101199	0.013374560169695
ENSG00000171634	0.038946591202376
ENSG00000165312	0.008238664956467
ENSG00000119771	0.042547943822096
ENSG00000277400	0.049844502398804
ENSG00000153234	0.012198696700602
ENSG00000066427	0.039872231665947
ENSG00000111911	0.013898591487849
ENSG00000178922	0.01123006669786
ENSG00000070495	0.019113408636225
ENSG00000118482	0.009988770685873
ENSG00000104936	0.025549792483314
ENSG00000003436	0.020335668142913
ENSG00000127526	0.002244993241285
ENSG00000026508	0.002913139786692
ENSG00000101782	0.004290294831093
ENSG00000106031	0.019554329238269
ENSG00000130066	0.008750589618454
ENSG00000042317	0.043092100738373
ENSG00000175265	0.008946120328878
ENSG00000105717	0.024622072159367
ENSG00000106688	0.000960856599468
ENSG00000090857	0.007013911879395
ENSG00000081019	0.039169867637965
ENSG00000178922	0.006951616365077
ENSG00000111911	0.036008082041921
ENSG00000113739	0.037038323922224
ENSG00000109787	0.00659577379241
ENSG00000160961	0.011689760291756
ENSG00000130635	0.015653602305623
ENSG00000165030	0.004504569680023
ENSG00000135269	0.046702675549414
ENSG00000038382	0.040207849722439
ENSG00000162409	0.034022157695548
ENSG00000101199	0.001276394393404
ENSG00000078747	0.002077685712073
ENSG00000166128	0.005970033742145
ENSG00000169967	0.030860663682525
ENSG00000119772	0.032051513557073
ENSG00000124067	0.017670220559087
ENSG00000131791	0.004290294831093
ENSG00000118482	0.001112737207116
ENSG00000145901	0.002701351932435
ENSG00000167110	0.029185123098551
ENSG00000162409	0.012180976918135
ENSG00000159479	0.011689760291756
ENSG00000114120	0.025916612404123
ENSG00000157404	0.036385551371297
ENSG00000165312	0.027392237145713
ENSG00000026508	0.003408171892761
ENSG00000065923	0.029273981697806
ENSG00000138764	0.004787320138041
ENSG00000135365	0.038613844958426
ENSG00000101751	0.002257702364404
ENSG00000182827	0.002090639911847
ENSG00000175105	0.01828373167601
ENSG00000167110	0.00436349179668
ENSG00000139514	0.024573795617229
ENSG00000136709	0.007606048140395
ENSG00000038382	0.006936195610807
ENSG00000186184	0.005213935969566
ENSG00000169733	0.034580870408094
ENSG00000114120	0.007684001357271
ENSG00000100596	0.006335945870782
ENSG00000145592	0.021349811800878
ENSG00000135766	0.007412551077943
ENSG00000144747	0.000997134043029
ENSG00000144747	0.002240546110721
ENSG00000055130	0.019570366988906
ENSG00000167380	0.001339038207659
ENSG00000111790	0.029056332473923
ENSG00000182224	0.008136709310655
ENSG00000163703	0.034616751800616
ENSG00000146966	0.005665562759938
ENSG00000150687	0.023468728834034
ENSG00000217128	0.009161184867684
ENSG00000176018	0.004576356385098
ENSG00000126368	0.048724721365974
ENSG00000283761	0.019327903034145
ENSG00000117620	0.019327903034145
ENSG00000198040	0.029760550841191
ENSG00000196911	0.025433617246465
ENSG00000198467	0.02080271499987
ENSG00000196924	0.008128752492579
ENSG00000196776	0.009051920925922
ENSG00000144182	0.008812664025288
ENSG00000038382	0.018348508994202
ENSG00000154803	0.02299922977566
ENSG00000123384	0.024622072159367
ENSG00000166012	0.014142017653978
ENSG00000101236	0.001232418617377
ENSG00000124813	0.011535040763536
ENSG00000116954	0.002949727469068
ENSG00000104497	0.00815711824134
ENSG00000185950	0.011345478729466
ENSG00000113712	0.013335286017518
ENSG00000139289	0.016028874133892
ENSG00000161277	0.032920797987619
ENSG00000169814	0.00124449054483
ENSG00000177181	0.041531409694249
ENSG00000276709	0.002316003066002
ENSG00000275498	0.002316003066002
ENSG00000179889	0.002316003066002
ENSG00000167377	0.005709253417887
ENSG00000118482	0.002303262835298
ENSG00000177951	0.005034436699117
ENSG00000101745	0.005858830815728
ENSG00000275199	0.032544143189303
ENSG00000117020	0.032544143189303
ENSG00000076067	0.01228058260811
ENSG00000069667	0.040435841456131
ENSG00000131791	0.025035007589269
ENSG00000101191	0.016513482627733
ENSG00000120063	0.001594661875174
ENSG00000141504	0.043569817023449
ENSG00000131375	0.02076016898265
ENSG00000134013	0.006936195610807
ENSG00000101782	0.008516335588635
ENSG00000137817	0.019917721804938
ENSG00000124067	0.011639639965982
ENSG00000184564	0.028345970795838
ENSG00000115289	0.002245345196183
ENSG00000136152	0.000946039230647
ENSG00000221955	0.01137947950338
ENSG00000164244	0.00589202762201
ENSG00000281917	0.014899411435166
ENSG00000155380	0.014899411435166
ENSG00000058063	0.007647156902971
ENSG00000153234	0.009308916182796
ENSG00000091542	0.00474184277095
ENSG00000178149	0.008812664025288
