Gene	FDR
ENSG00000114796	0.019791931971195
ENSG00000168952	0.049316296509787
ENSG00000186184	0.000217204941487
ENSG00000112305	0.002266107985592
ENSG00000168026	0.028948714706343
ENSG00000042286	0.006897526581558
ENSG00000153558	0.014913623080482
ENSG00000171823	0.002758033387699
ENSG00000144747	0.014040682961106
ENSG00000126001	0.0119670351037
ENSG00000130733	0.014819246349645
ENSG00000288401	0.025035007589269
ENSG00000085733	0.025035007589269
ENSG00000116678	0.004755604414044
ENSG00000163374	0.01093610587123
ENSG00000159885	0.030907146308124
ENSG00000153823	0.049233559790873
ENSG00000087338	0.007534571159444
ENSG00000198839	0.006730409213946
ENSG00000008710	0.027742797352708
ENSG00000003756	0.028964643459425
ENSG00000111727	0.037964679277341
ENSG00000102226	0.022316229477088
ENSG00000116761	0.013917506373458
ENSG00000274726	0.00295302312046
ENSG00000104728	0.00295302312046
ENSG00000281917	0.034292517962904
ENSG00000155380	0.034292517962904
ENSG00000170832	0.015139429032667
ENSG00000097033	0.003774799750563
ENSG00000159882	0.002913139786692
ENSG00000131759	0.00534941362881
ENSG00000175395	0.009413962265847
ENSG00000104812	0.035304505220364
ENSG00000162616	0.003964657345852
ENSG00000140939	0.03694165580826
ENSG00000147027	0.004775402122807
ENSG00000244754	0.033898714406817
ENSG00000169814	0.005061282279643
ENSG00000114120	0.01810358223509
ENSG00000142949	0.004726787872995
ENSG00000197712	0.002249984793469
ENSG00000144426	0.002263499658172
ENSG00000137441	0.029435410887975
ENSG00000115414	0.016267184890166
ENSG00000143379	0.029535132675404
ENSG00000113734	0.004102495249897
ENSG00000115289	0.008832829181752
ENSG00000137203	0.028620957225531
ENSG00000179820	0.005920194368365
ENSG00000167110	0.011103256908714
ENSG00000119321	0.020092701015785
ENSG00000205403	0.032450913139907
ENSG00000204514	0.005747763379296
ENSG00000161011	0.022390871503203
ENSG00000068971	0.004929802222105
ENSG00000134759	0.01810358223509
ENSG00000124116	0.009875009049223
ENSG00000070495	0.018612689812121
ENSG00000180667	0.036306868474981
ENSG00000172037	0.028310930609688
ENSG00000130844	0.014916289327953
ENSG00000251369	0.022033478665276
ENSG00000155304	0.008457429573373
ENSG00000104497	0.029669168580952
ENSG00000109458	0.015635845402404
ENSG00000091542	0.012092850420815
ENSG00000135318	0.008534562948937
ENSG00000135631	0.007585914034406
ENSG00000141959	0.004019797658587
ENSG00000042286	0.010537623962456
ENSG00000088448	0.009185543407778
ENSG00000142186	0.023135143279818
ENSG00000066455	0.002257702364404
ENSG00000272602	0.001806460279272
ENSG00000106263	0.01828373167601
ENSG00000136152	0.001074819332994
ENSG00000146648	0.029185123098551
ENSG00000170448	0.004518569823288
ENSG00000089234	0.008935045730014
ENSG00000145632	0.032003677205761
ENSG00000287542	0.020673254372542
ENSG00000138641	0.020673254372542
ENSG00000175155	0.000217204941487
ENSG00000135365	0.007902721803425
ENSG00000182224	0.022744882370695
ENSG00000206560	0.001353833230065
ENSG00000100982	0.023741996937293
ENSG00000105135	0.01459511623453
ENSG00000149743	0.006401610489928
ENSG00000075223	0.004920949808608
ENSG00000135912	0.038757666503607
ENSG00000091527	0.017690229105246
ENSG00000081019	0.002326330749611
ENSG00000203667	0.010674553682851
ENSG00000162772	0.024220963573823
ENSG00000148842	0.040117537918003
ENSG00000106624	0.007534571159444
ENSG00000113734	0.033074519216342
ENSG00000133103	0.01224490329473
ENSG00000100934	0.002359610269763
ENSG00000117533	0.006530416264499
ENSG00000178922	0.004635434442404
ENSG00000167657	0.011824235042038
ENSG00000130270	0.013917506373458
ENSG00000164284	0.011432416286306
ENSG00000114120	0.008889921194134
ENSG00000146966	0.004420937578474
ENSG00000175265	0.008079902406331
ENSG00000074800	0.000217204941487
ENSG00000147905	0.005755720541905
ENSG00000066697	0.005114300341923
ENSG00000109083	0.009096947587653
ENSG00000115657	0.011689760291756
ENSG00000139370	0.004335823049425
ENSG00000114354	0.026593747541974
ENSG00000108306	0.00638061713146
ENSG00000176142	0.009889643049566
ENSG00000169814	0.004279812411735
ENSG00000085377	0.042312187134463
ENSG00000110048	0.021203568819812
ENSG00000078747	0.00198017665523
ENSG00000111669	0.000909359304848
ENSG00000141959	0.003774799750563
ENSG00000081019	0.001112737207116
ENSG00000263160	0.006936195610807
ENSG00000142188	0.006936195610807
ENSG00000116874	0.032121759549618
ENSG00000131503	0.024407373002051
ENSG00000167460	0.028069519590869
ENSG00000196924	0.017232675965843
ENSG00000058063	0.005709253417887
ENSG00000131016	0.005741595052795
ENSG00000188677	0.012312629105948
ENSG00000138829	0.009465912702994
ENSG00000142949	0.00874268242474
ENSG00000162777	0.043749346434623
ENSG00000132122	0.013917506373458
ENSG00000087074	0.019988303336104
ENSG00000143437	0.002129303989523
ENSG00000107438	0.014992376076493
ENSG00000107625	0.043307661394997
ENSG00000132879	0.045698363814369
ENSG00000051009	0.021005434250947
ENSG00000113712	0.011689760291756
ENSG00000169967	0.003985546140277
ENSG00000169604	0.030384646109487
ENSG00000162616	0.009436467326004
ENSG00000156030	0.005507511156985
ENSG00000160570	0.008663214797143
ENSG00000133789	0.00295302312046
ENSG00000139514	0.026021054607019
ENSG00000242247	0.015535856849359
ENSG00000131389	0.048569025543111
ENSG00000185950	0.000909359304848
ENSG00000131023	0.023245209890303
ENSG00000168264	0.004496158947383
ENSG00000078747	0.001594661875174
ENSG00000136273	0.020535696699094
ENSG00000053501	0.028841251034796
ENSG00000010244	0.028498108395448
ENSG00000113240	0.008066022725414
ENSG00000188677	0.004186978088319
ENSG00000115414	0.01762780930376
ENSG00000182831	0.006067159898128
ENSG00000103642	0.00507837067062
ENSG00000111669	0.000945635631968
ENSG00000151092	0.032920797987619
ENSG00000188171	0.006961166435874
ENSG00000130844	0.004518569823288
ENSG00000079739	0.004329678740343
ENSG00000163818	0.022532145591053
ENSG00000188938	0.047195259768443
ENSG00000133812	0.009815534175914
ENSG00000007168	0.023902622521531
ENSG00000130733	0.011959578829938
ENSG00000161011	0.026291375002761
ENSG00000082898	0.027357591922322
ENSG00000185917	0.018383322863575
ENSG00000161011	0.001887352177038
ENSG00000284984	0.002240546110721
ENSG00000116574	0.002240546110721
ENSG00000178809	0.01499501384252
ENSG00000077157	0.019835134675563
ENSG00000196159	0.033941332673629
ENSG00000150961	0.024010789861313
ENSG00000196937	0.046097902455728
ENSG00000147454	0.041275410373763
ENSG00000172765	0.017878664008492
ENSG00000118482	0.024492060914232
ENSG00000164631	0.012631790762881
ENSG00000163867	0.004316210670397
ENSG00000266028	0.006600566224495
ENSG00000198270	0.03714229925853
ENSG00000121691	0.004121664870087
ENSG00000276833	0.016692562274502
ENSG00000270647	0.016692562274502
ENSG00000124104	0.021990070639438
ENSG00000115461	0.019148325010601
ENSG00000172575	0.007856217087906
ENSG00000124151	0.010180297492995
ENSG00000115267	0.017127259788437
ENSG00000140044	0.049989775295769
ENSG00000164548	0.022705560752158
ENSG00000102100	0.013939833659928
ENSG00000115738	0.028143633663175
ENSG00000089916	0.005977190341329
ENSG00000157168	0.008427177163522
ENSG00000183421	0.006114984670061
ENSG00000135766	0.012627281122547
ENSG00000188760	0.027078799129841
ENSG00000143622	0.023133699807433
ENSG00000170525	0.013563448825654
ENSG00000044574	0.031050634105979
ENSG00000138764	0.023293301734912
ENSG00000162236	0.024339127573244
ENSG00000048649	0.036193614631901
ENSG00000180953	0.024316542824751
ENSG00000185909	0.048976877959719
ENSG00000090615	0.017991745884821
ENSG00000100614	0.010693300630005
ENSG00000275272	0.022833994394528
ENSG00000083896	0.022833994394528
ENSG00000168264	0.011290115493475
ENSG00000105185	0.045753508180169
ENSG00000196605	0.01630901152015
ENSG00000121897	0.009522118535823
ENSG00000285262	0.012092850420815
ENSG00000147316	0.012092850420815
ENSG00000168264	0.019323005429246
ENSG00000169359	0.004290294831093
ENSG00000118503	0.016764303214347
ENSG00000243156	0.045443100671589
ENSG00000184863	0.006114984670061
ENSG00000023445	0.012212186487877
ENSG00000131876	0.033666649463604
ENSG00000138640	0.008066022725414
ENSG00000138640	0.008720698704659
ENSG00000177465	0.001112737207116
ENSG00000118503	0.036253714333794
ENSG00000138639	0.012823282045663
ENSG00000138640	0.017044100398908
ENSG00000163734	0.026631634365983
ENSG00000166016	0.038047983732634
ENSG00000154127	0.004306581757294
ENSG00000170873	0.009185543407778
ENSG00000081041	0.037759287536844
ENSG00000134070	0.003949237019954
ENSG00000144802	0.04556469255628
ENSG00000277401	0.009286684101375
ENSG00000104067	0.009286684101375
ENSG00000132570	0.02646610535612
ENSG00000151474	0.029736522335912
ENSG00000174482	0.044308311489016
ENSG00000108654	0.01538802959015
ENSG00000160216	0.043837408022503
ENSG00000144802	0.022817132607591
ENSG00000163739	0.031525352407459
ENSG00000112079	0.020304067319911
ENSG00000105939	0.04304163921626
ENSG00000160714	0.005542613617024
ENSG00000169118	0.005710927435581
ENSG00000254858	0.042583428340746
ENSG00000135930	0.017622420182444
ENSG00000100906	0.019217889814458
ENSG00000198795	0.00924183486856
ENSG00000154813	0.00900221093256
ENSG00000180739	0.015219426998591
ENSG00000148377	0.03474313078945
ENSG00000163249	0.006987827737215
ENSG00000131015	0.011691064092158
ENSG00000168906	0.011920632651293
ENSG00000165495	0.030751442318545
ENSG00000196368	0.008248694895887
ENSG00000184588	0.006530416264499
ENSG00000168906	0.019383246925469
ENSG00000174197	0.022938330710462
ENSG00000124762	0.00874268242474
ENSG00000121039	0.024065766353206
ENSG00000112419	0.000445796353602
ENSG00000115419	0.047476226047722
ENSG00000197594	0.00250301292902
ENSG00000100105	0.002600039088644
ENSG00000168439	0.00328912502821
ENSG00000115970	0.004121664870087
ENSG00000281540	0.000523306386794
ENSG00000179051	0.000523306386794
ENSG00000161513	0.016619656094632
ENSG00000131467	0.014935480424584
ENSG00000177889	0.00657833049327
ENSG00000162813	0.036514547554262
ENSG00000099901	0.019094549297269
ENSG00000114999	0.010605026059625
ENSG00000162073	0.028629335336947
ENSG00000124177	0.027861358148056
ENSG00000127418	0.013415212076818
ENSG00000142686	0.030734451662288
ENSG00000126709	0.017308351356834
ENSG00000109971	0.008250611073477
ENSG00000284889	0.022364917875264
ENSG00000100911	0.022364917875264
ENSG00000012232	0.036693952639857
ENSG00000168461	0.045766623400592
ENSG00000164332	0.015549592760742
ENSG00000174804	0.030752417252372
ENSG00000225967	0.038946591202376
ENSG00000232326	0.038946591202376
ENSG00000206235	0.038946591202376
ENSG00000223481	0.038946591202376
ENSG00000228582	0.038946591202376
ENSG00000206299	0.038946591202376
ENSG00000237599	0.038946591202376
ENSG00000204267	0.038946591202376
ENSG00000165609	0.001560604543696
ENSG00000273707	0.034713664453232
ENSG00000129757	0.034713664453232
ENSG00000104341	0.004327619224661
ENSG00000116793	0.021353556940205
ENSG00000058729	0.015152628588851
ENSG00000064393	0.01292527677875
ENSG00000129255	0.001415241618977
ENSG00000198130	0.015139429032667
ENSG00000112320	0.006920116928423
ENSG00000184178	0.006389312724036
ENSG00000163171	0.009988770685873
ENSG00000162521	0.010785120777923
ENSG00000153885	0.044949087475901
ENSG00000064763	0.014415820627717
ENSG00000154096	0.01024920236977
ENSG00000124160	0.004576356385098
ENSG00000163002	0.011402516026906
ENSG00000145604	0.014819246349645
ENSG00000115970	0.032463442307554
ENSG00000147099	0.04472471227617
ENSG00000095794	0.02076016898265
ENSG00000072506	0.015753966631563
ENSG00000143493	0.002326330749611
ENSG00000069974	0.037606147133995
ENSG00000179041	0.005294867539692
ENSG00000125257	0.044473609408441
ENSG00000114999	0.008408577401514
ENSG00000231002	0.039440227311137
ENSG00000226060	0.039440227311137
ENSG00000228881	0.039440227311137
ENSG00000234046	0.039440227311137
ENSG00000137313	0.039440227311137
ENSG00000230230	0.039440227311137
ENSG00000231641	0.039440227311137
ENSG00000234127	0.039440227311137
ENSG00000149084	0.019094549297269
ENSG00000148730	0.021429176221627
ENSG00000086475	0.040041436861708
ENSG00000144668	0.019327903034145
ENSG00000119922	0.037085596517792
ENSG00000100350	0.017878664008492
ENSG00000145604	0.009827548533453
ENSG00000137168	0.021972738646889
ENSG00000128739	0.045040451879691
ENSG00000127483	0.045966278188527
ENSG00000185238	0.004518569823288
ENSG00000066583	0.03053033258264
ENSG00000138777	0.008079902406331
ENSG00000288141	0.030952618888144
ENSG00000214026	0.030952618888144
ENSG00000143878	0.008738944907343
ENSG00000131467	0.006117065046741
ENSG00000143147	0.006584868050861
ENSG00000069974	0.015422087780929
ENSG00000189403	0.032003677205761
ENSG00000114956	0.033523299734919
ENSG00000164620	0.046508362194672
ENSG00000123552	0.01571313403633
ENSG00000049883	0.017458837669239
ENSG00000087088	0.003483254899386
ENSG00000280618	0.013604426578973
ENSG00000288461	0.013604426578973
ENSG00000273749	0.013604426578973
ENSG00000121068	0.019055378335796
ENSG00000101558	0.033890903227733
ENSG00000182197	0.016298621706423
ENSG00000150779	0.01075115911725
ENSG00000005073	0.011305552155052
ENSG00000117643	0.049107059187745
ENSG00000167378	0.024330352652572
ENSG00000110090	0.011842965508029
ENSG00000175334	0.005294867539692
ENSG00000175283	0.037791793305954
ENSG00000139343	0.028542177432062
ENSG00000151366	0.0031961396304
ENSG00000182180	0.028764411892536
ENSG00000109971	0.00780282789709
ENSG00000169230	0.017454313082185
ENSG00000094880	0.028967288998057
ENSG00000213694	0.01133984592331
ENSG00000124802	0.003339611624365
ENSG00000171604	0.047641113900398
ENSG00000125148	0.043982656509191
ENSG00000171159	0.00900221093256
ENSG00000090266	0.001178836658155
ENSG00000076706	0.009161184867684
ENSG00000007168	0.040723842901096
ENSG00000161057	0.044846643428632
ENSG00000068650	0.032290166969641
ENSG00000168763	0.012715580865832
ENSG00000047410	0.029504483026525
ENSG00000143799	0.00188690377341
ENSG00000177283	0.002326330749611
ENSG00000108439	0.008628665866391
ENSG00000162408	0.006961166435874
ENSG00000121039	0.005755720541905
ENSG00000160752	0.048724721365974
ENSG00000182667	0.006951616365077
ENSG00000196504	0.007868171985962
ENSG00000285130	0.007534571159444
ENSG00000165060	0.007534571159444
ENSG00000130816	0.015709077145855
ENSG00000080824	0.002245345196183
ENSG00000140511	0.029700392545769
ENSG00000151552	0.033195002519806
ENSG00000078140	0.001564791124325
ENSG00000282880	0.015063898330017
ENSG00000162885	0.015063898330017
ENSG00000064012	0.027114676264827
ENSG00000124207	0.031417890010349
ENSG00000170871	0.022683671358892
ENSG00000161547	0.002173458874225
ENSG00000034152	0.009875728665301
ENSG00000135045	0.009199444313703
ENSG00000135829	0.002913139786692
ENSG00000085871	0.026671328136134
ENSG00000170515	0.005840603728469
ENSG00000167378	0.015961603437093
ENSG00000164070	0.006598816252642
ENSG00000079246	0.006097894912188
ENSG00000173894	0.019508530696352
ENSG00000166845	0.028310930609688
ENSG00000180447	0.006897526581558
ENSG00000211455	0.001645654943609
ENSG00000134809	0.006920116928423
ENSG00000148824	0.023836063007749
ENSG00000108559	0.009203266334006
ENSG00000101343	0.005820775439868
ENSG00000154930	0.048166942184776
ENSG00000065361	0.006873640924547
ENSG00000105953	0.034090314117756
ENSG00000123374	0.026862854234642
ENSG00000074416	0.04540480614966
ENSG00000115526	0.014967495027632
ENSG00000164172	0.036071340537635
ENSG00000144749	0.040228698906683
ENSG00000184937	0.011606486094831
ENSG00000153885	0.034732647590365
ENSG00000112419	0.002909809444337
ENSG00000146592	0.033208758283552
ENSG00000109084	0.036602697123315
ENSG00000007237	0.012822817710814
ENSG00000117697	0.010274254229067
ENSG00000106305	0.001178836658155
ENSG00000166788	0.01991665253451
ENSG00000179431	0.011847735541085
ENSG00000091140	0.020696696996371
ENSG00000117697	0.004290294831093
ENSG00000143569	0.0189957551318
ENSG00000164626	0.011733475591648
ENSG00000014641	0.005741595052795
ENSG00000109084	0.048407135262477
ENSG00000132341	0.019068820448468
ENSG00000171408	0.041132049685048
ENSG00000256269	0.015977875312065
ENSG00000103342	0.011847735541085
ENSG00000125827	0.013404147740394
ENSG00000101040	0.002613165411179
ENSG00000100413	0.002548194197995
ENSG00000170144	0.004851708123188
ENSG00000180998	0.043978060778247
ENSG00000265241	0.017921045393622
ENSG00000107643	0.039708815719503
ENSG00000126088	0.006676759959363
ENSG00000091317	0.002359610269763
ENSG00000169684	0.038832258001923
ENSG00000139083	0.010825106809753
ENSG00000197170	0.004290294831093
ENSG00000094916	0.032121759549618
ENSG00000100344	0.009196550644414
ENSG00000099250	0.004016297818639
ENSG00000118276	0.010027976783984
ENSG00000181192	0.037417081309616
ENSG00000158470	0.004290294831093
ENSG00000139291	0.00538511676648
ENSG00000132436	0.048064985240825
ENSG00000064393	0.032869529711481
ENSG00000091317	0.002613165411179
ENSG00000006042	0.004640978491028
ENSG00000155115	0.002257702364404
ENSG00000276045	0.005755720541905
ENSG00000070882	0.007143322089674
ENSG00000115840	0.019119899236021
ENSG00000100503	0.013678029540049
ENSG00000023697	0.02575755845443
ENSG00000138413	0.016655099937285
ENSG00000138777	0.004540984646216
ENSG00000156299	0.028620957225531
ENSG00000177479	0.041950758682423
ENSG00000230989	0.008808373729273
ENSG00000171604	0.024485065780037
ENSG00000106025	0.041852106103095
ENSG00000147224	0.013917506373458
ENSG00000280830	0.008386355377255
ENSG00000182551	0.008386355377255
ENSG00000169087	0.032877340725297
ENSG00000106012	0.01570380462641
ENSG00000165449	0.014105940508387
ENSG00000173692	0.013464641686986
ENSG00000145604	0.011168335866893
ENSG00000181061	0.005034436699117
ENSG00000153187	0.018341668198329
ENSG00000133401	0.00236810396955
ENSG00000134369	0.043279475125516
ENSG00000133083	0.025524259260252
ENSG00000106992	0.006927543369523
ENSG00000166913	0.001074819332994
ENSG00000116161	0.009988770685873
ENSG00000125450	0.017878664008492
ENSG00000247746	0.031062060659225
ENSG00000216490	0.0031961396304
ENSG00000197147	0.044714861411288
ENSG00000108384	0.008673242790759
ENSG00000108671	0.028629335336947
ENSG00000131368	0.001206997896456
ENSG00000089280	0.001178836658155
ENSG00000091127	0.006450002606933
ENSG00000011523	0.015125368302965
ENSG00000143353	0.008628938843537
ENSG00000101040	0.011483107190878
ENSG00000139618	0.0034638343623
ENSG00000113119	0.004895448709773
ENSG00000126088	0.00589202762201
ENSG00000147224	0.012355715284396
ENSG00000112419	0.008808878771824
ENSG00000114948	0.016536168512187
ENSG00000119042	0.010993536823258
ENSG00000096746	0.000508981574058
ENSG00000178568	0.021644215652162
ENSG00000103064	0.010142247091982
ENSG00000007168	0.005977190341329
ENSG00000184207	0.036291358765569
ENSG00000134900	0.006584868050861
ENSG00000153201	0.019246560497498
ENSG00000168393	0.039440718016467
ENSG00000120675	0.034616751800616
ENSG00000163964	0.036071340537635
ENSG00000185090	0.015469092087087
ENSG00000125877	0.01877028836572
ENSG00000177084	0.044637506026681
ENSG00000165675	0.013180838718242
ENSG00000132688	0.004726787872995
ENSG00000178409	0.027742797352708
ENSG00000172731	0.010433630296166
ENSG00000142657	0.049424099198847
ENSG00000101311	0.005688472191598
ENSG00000148377	0.003774799750563
ENSG00000186187	0.008502275904697
ENSG00000125166	0.009807191265649
ENSG00000132463	0.010391712670521
ENSG00000123610	0.023989224138016
ENSG00000170915	0.046749236819147
ENSG00000128596	0.015381999201334
ENSG00000112081	0.043880444962777
ENSG00000125863	0.01904883555435
ENSG00000285723	0.01904883555435
ENSG00000106305	0.002090639911847
ENSG00000080503	0.022884197664836
ENSG00000244754	0.030807046238142
ENSG00000163812	0.028295197832363
ENSG00000113790	0.01248109461611
ENSG00000197818	0.016385052972286
ENSG00000280830	0.008427177163522
ENSG00000182551	0.008427177163522
ENSG00000064763	0.017804571741745
ENSG00000102743	0.009847793860091
ENSG00000150753	0.001871055857873
ENSG00000112200	0.01441945279983
ENSG00000167085	0.002257702364404
ENSG00000011523	0.008474165075798
ENSG00000125827	0.012312629105948
ENSG00000160307	0.015365871943915
ENSG00000170365	0.002326330749611
ENSG00000213160	0.005297934996624
ENSG00000116161	0.001938797412791
ENSG00000099810	0.00726289723402
ENSG00000172315	0.014772360644252
ENSG00000197798	0.021139139471337
ENSG00000138399	0.00099117824353
ENSG00000140365	0.044241599128572
ENSG00000137831	0.045910788632007
ENSG00000132436	0.01612920796708
ENSG00000065361	0.02107045635669
ENSG00000182667	0.006743249775903
ENSG00000129422	0.024271698853494
ENSG00000168411	0.031796084731175
ENSG00000109971	0.003433542374624
ENSG00000131467	0.012345967256722
ENSG00000104325	0.013685590639475
ENSG00000005469	0.023354840546104
ENSG00000145882	0.025624515635349
ENSG00000011376	0.008749434591208
ENSG00000144381	0.001151329704057
ENSG00000149483	0.004496158947383
ENSG00000180730	0.001871055857873
ENSG00000095794	0.008263978264443
ENSG00000166913	0.010013166209883
ENSG00000283447	0.013415212076818
ENSG00000023228	0.013415212076818
ENSG00000154122	0.046564296334793
ENSG00000168079	0.019171921374687
ENSG00000183726	0.027357591922322
ENSG00000262473	0.004152008999166
ENSG00000159131	0.004152008999166
ENSG00000179958	0.008534029159709
ENSG00000064393	0.025168916805799
