Gene	FDR
ENSG00000135698	0.006590556907294
ENSG00000137843	0.000778112997012
ENSG00000205060	0.002388275275136
ENSG00000115594	0.012505081482617
ENSG00000104177	0.013678029540049
ENSG00000095319	0.012624724545759
ENSG00000136928	0.00651282749945
ENSG00000027001	0.013678029540049
ENSG00000183579	0.006043991146104
ENSG00000111199	0.046511259090355
ENSG00000172159	0.01488577353152
ENSG00000176463	0.043982656509191
ENSG00000160194	0.005153699912443
ENSG00000223448	0.030038640798145
ENSG00000231314	0.030038640798145
ENSG00000204487	0.030038640798145
ENSG00000236925	0.030038640798145
ENSG00000238114	0.030038640798145
ENSG00000236237	0.030038640798145
ENSG00000206437	0.030038640798145
ENSG00000227507	0.030038640798145
ENSG00000277594	0.026077053716663
ENSG00000278053	0.026077053716663
ENSG00000284017	0.005269992392523
ENSG00000154822	0.005269992392523
ENSG00000151552	0.007362451525519
ENSG00000075651	0.03016662654963
ENSG00000120549	0.026409885015571
ENSG00000159199	0.001823472890175
ENSG00000159445	0.032827147952174
ENSG00000112149	0.01146231091942
ENSG00000231179	0.038759859643968
ENSG00000238289	0.038759859643968
ENSG00000234218	0.038759859643968
ENSG00000224378	0.038759859643968
ENSG00000227772	0.038759859643968
ENSG00000231372	0.038759859643968
ENSG00000206449	0.038759859643968
ENSG00000204516	0.038759859643968
ENSG00000116793	0.039953847995579
ENSG00000176261	0.004265734663751
ENSG00000189403	0.03513170695016
ENSG00000278787	0.00301930504083
ENSG00000012963	0.00301930504083
ENSG00000186283	0.010598048062855
ENSG00000082269	0.01459511623453
ENSG00000129422	0.002129303989523
ENSG00000166741	0.009457692161838
ENSG00000108018	0.018434133837598
ENSG00000136527	0.005030268538264
ENSG00000140365	0.036479444718659
ENSG00000112972	0.023129394608426
ENSG00000143801	0.004576356385098
ENSG00000125257	0.008753616868208
ENSG00000186283	0.001365133993805
ENSG00000262771	0.001938797412791
ENSG00000106028	0.001938797412791
ENSG00000131015	0.005709253417887
ENSG00000124207	0.022372566635017
ENSG00000010072	0.007434333070771
ENSG00000262473	0.004449422322497
ENSG00000159131	0.004449422322497
ENSG00000178295	0.043622419848729
ENSG00000068079	0.047391519163094
ENSG00000170144	0.008144689505465
ENSG00000006576	0.030907146308124
ENSG00000185112	0.023295730650981
ENSG00000156709	0.005628917638011
ENSG00000123610	0.017486678860697
ENSG00000123374	0.004001392204623
ENSG00000140470	0.027687364651135
ENSG00000145494	0.005698523197441
ENSG00000196547	0.041065359888214
ENSG00000120802	0.022372566635017
ENSG00000172159	0.002240546110721
ENSG00000131462	0.032450913139907
ENSG00000116161	0.002554205565905
ENSG00000115652	0.005034436699117
ENSG00000144136	0.004467559800166
ENSG00000134369	0.027586937218113
ENSG00000198700	0.029365932215748
ENSG00000167491	0.01441945279983
ENSG00000126217	0.028742711125123
ENSG00000099810	0.007399022241722
ENSG00000187193	0.011920632651293
ENSG00000115652	0.003383081903094
ENSG00000178921	0.028387840106132
ENSG00000273707	0.019055378335796
ENSG00000129757	0.019055378335796
ENSG00000116127	0.005747763379296
ENSG00000189403	0.02324913500058
ENSG00000108384	0.015509688351334
ENSG00000086475	0.010694937718289
ENSG00000274538	0.034036918747835
ENSG00000181649	0.034036918747835
ENSG00000152642	0.038431589646037
ENSG00000099810	0.005572050740463
ENSG00000196912	0.027343818532536
ENSG00000182541	0.018760433238745
ENSG00000157657	0.012688768761363
ENSG00000275397	0.049019265658636
ENSG00000278535	0.049019265658636
ENSG00000109576	0.016692562274502
ENSG00000132357	0.025730607830493
ENSG00000254986	0.009009876654143
ENSG00000129422	0.014967495027632
ENSG00000076604	0.027779666728718
ENSG00000034152	0.011947673752966
ENSG00000187193	0.040435841456131
ENSG00000188917	0.032349456599111
ENSG00000189050	0.013374560169695
ENSG00000158296	0.003684022656838
ENSG00000120832	0.005008833507642
ENSG00000168404	0.003646482274661
ENSG00000173692	0.011847735541085
ENSG00000166741	0.015753966631563
ENSG00000213190	0.017032393065651
ENSG00000072501	0.02318430513524
ENSG00000099810	0.011847735541085
ENSG00000166411	0.021512510779615
ENSG00000189007	0.040604568344354
ENSG00000113532	0.015807304636763
ENSG00000184831	0.010087246050505
ENSG00000178573	0.018467552297885
ENSG00000125863	0.001871055857873
ENSG00000285723	0.001871055857873
ENSG00000185009	0.02513507448386
ENSG00000143420	0.019033331173033
ENSG00000078053	0.038916305575723
ENSG00000288185	0.007305424433817
ENSG00000104998	0.007305424433817
ENSG00000262473	0.014198324178501
ENSG00000159131	0.014198324178501
ENSG00000143390	0.004290294831093
ENSG00000170006	0.010391712670521
ENSG00000282003	0.002766855462773
ENSG00000126216	0.002766855462773
ENSG00000021776	0.032948466684845
ENSG00000165521	0.009771235289665
ENSG00000125885	0.039670998639349
ENSG00000086232	0.026260630013541
ENSG00000055163	0.023116330303363
ENSG00000158186	0.002359610269763
ENSG00000284901	0.01441945279983
ENSG00000175792	0.01441945279983
ENSG00000161057	0.024214213664158
ENSG00000282873	0.039349647556275
ENSG00000110987	0.039349647556275
ENSG00000065457	0.023220368155281
ENSG00000184232	0.009875728665301
ENSG00000175054	0.026405054874772
ENSG00000141401	0.002861785000019
ENSG00000058056	0.009612791897871
ENSG00000151474	0.005593916387776
ENSG00000113387	0.012750664338247
ENSG00000205060	0.004024982870593
ENSG00000115525	0.005260993633173
ENSG00000165959	0.014356904464864
ENSG00000196177	0.028542177432062
ENSG00000089280	0.002090639911847
ENSG00000106077	0.028616434787893
ENSG00000006128	0.024949833881126
ENSG00000108219	0.017137553300661
ENSG00000148450	0.007367943804031
ENSG00000163132	0.013052369186563
ENSG00000158882	0.014050730088931
ENSG00000186684	0.021163479365378
ENSG00000135763	0.006530416264499
ENSG00000123643	0.008048036425307
ENSG00000186716	0.038167446912012
ENSG00000011376	0.005251209546681
ENSG00000154217	0.019756655195546
ENSG00000198108	0.039466203593329
ENSG00000165675	0.028185904494906
ENSG00000128708	0.005425196834928
ENSG00000168079	0.031796084731175
ENSG00000151116	0.010884273398285
ENSG00000010810	0.00900221093256
ENSG00000160886	0.026362009309991
ENSG00000173706	0.013656445317948
ENSG00000182541	0.008271024525605
ENSG00000178966	0.00906591315336
ENSG00000214717	0.012472903598949
ENSG00000112081	0.030057432991025
ENSG00000002549	0.006347216071646
ENSG00000128311	0.04683461556644
ENSG00000254986	0.002983018480888
ENSG00000004864	0.007271554177636
ENSG00000110074	0.039825404907873
ENSG00000214114	0.007060584952349
ENSG00000058056	0.00430124933697
ENSG00000018510	0.00898128947423
ENSG00000126217	0.041677340902657
ENSG00000145375	0.020161227499804
ENSG00000103018	0.013702987148775
ENSG00000143390	0.007735260013699
ENSG00000165891	0.036385551371297
ENSG00000198176	0.014283758627538
ENSG00000112299	0.002861785000019
ENSG00000163131	0.005191314597166
ENSG00000144120	0.047884328749146
ENSG00000112081	0.036736693020389
ENSG00000184178	0.04820164206469
ENSG00000089280	0.003205185755313
ENSG00000101811	0.015027129307672
ENSG00000116455	0.008390780997393
ENSG00000136928	0.021055482922064
ENSG00000176014	0.047606554852458
ENSG00000106785	0.004467230439977
ENSG00000154309	0.033484757010726
ENSG00000135048	0.005759186099965
ENSG00000126391	0.014959916228722
ENSG00000157657	0.031998419745272
ENSG00000281742	0.004381669789623
ENSG00000275300	0.004381669789623
ENSG00000131844	0.004381669789623
ENSG00000171408	0.014913623080482
ENSG00000080503	0.014924511121516
ENSG00000113387	0.003652579240331
ENSG00000138642	0.039822996729834
ENSG00000126953	0.010737786957397
ENSG00000156103	0.022205470174498
ENSG00000124260	0.022418754789706
ENSG00000166508	0.006515337114522
ENSG00000069974	0.016745938950391
ENSG00000076248	0.010826655261425
ENSG00000146950	0.028885298264343
ENSG00000145365	0.012778418799655
ENSG00000107551	0.023701397996854
ENSG00000118276	0.02815552148448
ENSG00000243989	0.005734733817014
ENSG00000284320	0.047311430294842
ENSG00000176974	0.047311430294842
ENSG00000112312	0.035784955962798
ENSG00000281230	0.009465912702994
ENSG00000082497	0.009465912702994
ENSG00000121005	0.020777978041157
ENSG00000064012	0.013848241715267
ENSG00000177889	0.006920116928423
ENSG00000116560	0.006789699419226
ENSG00000275600	0.010401557234247
ENSG00000277161	0.010401557234247
ENSG00000188807	0.009050970572904
ENSG00000144278	0.036385382485539
ENSG00000120694	0.006630239039118
ENSG00000033170	0.014499349686026
ENSG00000239306	0.001688604727092
ENSG00000205060	0.006516054127212
ENSG00000187678	0.021503442205856
ENSG00000122566	0.0099656114879
ENSG00000205927	0.021627490258845
ENSG00000135829	0.014291996076722
ENSG00000196504	0.020830561960601
ENSG00000175130	0.003258655546772
ENSG00000158234	0.003394401157007
ENSG00000116455	0.002357216253299
ENSG00000135829	0.008815262300384
ENSG00000155850	0.016267184890166
ENSG00000129128	0.040919543047508
ENSG00000242386	0.03789378373071
ENSG00000242092	0.03789378373071
ENSG00000234154	0.03789378373071
ENSG00000241296	0.03789378373071
ENSG00000241674	0.03789378373071
ENSG00000226264	0.03789378373071
ENSG00000239329	0.03789378373071
ENSG00000242574	0.03789378373071
ENSG00000154096	0.045027278438256
ENSG00000120802	0.022532145591053
ENSG00000164045	0.027133705507115
ENSG00000162929	0.030396885595993
ENSG00000008277	0.020177456005233
ENSG00000262139	0.011651078169708
ENSG00000151572	0.011651078169708
ENSG00000064115	0.001339038207659
ENSG00000086061	0.005167588158319
ENSG00000132423	0.019225601967016
ENSG00000183196	0.03872477120869
ENSG00000107672	0.018000247423438
ENSG00000156140	0.016677580948563
ENSG00000134323	0.040900120998963
ENSG00000198604	0.004755604414044
ENSG00000134323	0.015653602305623
ENSG00000184992	0.017216196785988
ENSG00000198890	0.006389312724036
ENSG00000108691	0.029085490156861
ENSG00000198176	0.029500866748667
ENSG00000102743	0.004799258209668
ENSG00000094916	0.032745687646184
ENSG00000130713	0.005202289480522
ENSG00000183840	0.022105123906247
ENSG00000136100	0.006053169986057
ENSG00000176170	0.04399894167724
ENSG00000007237	0.014663085411769
ENSG00000256646	0.002326330749611
ENSG00000106588	0.002326330749611
ENSG00000118276	0.010349912962716
ENSG00000166508	0.013427886708717
ENSG00000116830	0.021506824472118
ENSG00000197451	0.000508981574058
ENSG00000128342	0.029432626610128
ENSG00000104368	0.005572050740463
ENSG00000075643	0.001154349703948
ENSG00000166181	0.011188851373998
ENSG00000281230	0.046853659691061
ENSG00000082497	0.046853659691061
ENSG00000106236	0.039571351487374
ENSG00000089127	0.033592326611188
ENSG00000129292	0.008773388370415
ENSG00000107672	0.010750707248025
ENSG00000147010	0.005687918430232
ENSG00000068001	0.003989918516771
ENSG00000107551	0.020292083486765
ENSG00000157570	0.014821868759721
ENSG00000124496	0.01904883555435
ENSG00000198945	0.031438123187404
ENSG00000142166	0.004775402122807
ENSG00000132330	0.002326330749611
ENSG00000247626	0.00778644619064
ENSG00000189403	0.028097624459883
ENSG00000015475	0.002317571291394
ENSG00000189403	0.02760277050341
ENSG00000134853	0.01146231091942
ENSG00000198860	0.035768650519197
ENSG00000150753	0.007684001357271
ENSG00000137843	0.037587222465879
ENSG00000005073	0.005246036358564
ENSG00000143493	0.000909359304848
ENSG00000095002	0.009793224006289
ENSG00000033170	0.012952248894624
ENSG00000132478	0.028310930609688
ENSG00000184588	0.009225366233938
ENSG00000157570	0.00423879734042
ENSG00000120802	0.015517792508493
ENSG00000135905	0.04149839980102
ENSG00000014138	0.017336652719484
ENSG00000157193	0.014321919359409
ENSG00000102362	0.006876994756771
ENSG00000112319	0.046339331953262
ENSG00000155850	0.006046732159908
ENSG00000048342	0.005687918430232
ENSG00000130347	0.011040431664864
ENSG00000187720	0.033098181612225
ENSG00000197601	0.001645654943609
ENSG00000077514	0.011259692508516
ENSG00000134884	0.00770571370148
ENSG00000187123	0.001938797412791
ENSG00000163029	0.015704696276005
ENSG00000118965	0.007966307239108
ENSG00000143801	0.028629335336947
ENSG00000167272	0.004019797658587
ENSG00000179029	0.026624581995806
ENSG00000132932	0.040123118141297
ENSG00000198860	0.023099377708202
ENSG00000155850	0.006043991146104
ENSG00000116560	0.00485995465498
ENSG00000120802	0.009048326336111
ENSG00000124207	0.015711668350737
ENSG00000160606	0.024872574537681
ENSG00000276495	0.019102329378642
ENSG00000034053	0.019102329378642
ENSG00000171310	0.016624910455266
ENSG00000004864	0.0060525052324
ENSG00000112238	0.027586937218113
ENSG00000237724	0.00250301292902
ENSG00000235941	0.00250301292902
ENSG00000234475	0.00250301292902
ENSG00000215328	0.00250301292902
ENSG00000204389	0.00250301292902
ENSG00000181449	0.015026030580283
ENSG00000120694	0.002326330749611
ENSG00000041353	0.006887345805998
ENSG00000171320	0.001112737207116
ENSG00000125247	0.000508981574058
ENSG00000276600	0.03132831380242
ENSG00000152455	0.025549095211076
ENSG00000166451	0.023578935313471
ENSG00000103018	0.007673274187299
ENSG00000108176	0.003557576502845
ENSG00000277365	0.004290294831093
ENSG00000272765	0.004290294831093
ENSG00000273397	0.004290294831093
ENSG00000281013	0.004290294831093
ENSG00000184983	0.004290294831093
ENSG00000163032	0.002637394603872
ENSG00000128567	0.031107286819201
ENSG00000130749	0.02076016898265
ENSG00000172239	0.033194657068155
ENSG00000112576	0.018438205004962
ENSG00000166831	0.003953179779225
ENSG00000187790	0.022928811416431
ENSG00000172244	0.026974326313366
ENSG00000288185	0.00723010650382
ENSG00000104998	0.00723010650382
ENSG00000142166	0.002173458874225
ENSG00000131467	0.005572050740463
ENSG00000154274	0.005420827071486
ENSG00000080839	0.005734733817014
ENSG00000213694	0.005068020414379
ENSG00000117593	0.043964735260455
ENSG00000175040	0.012624724545759
ENSG00000239306	0.016086868351632
ENSG00000130347	0.004275915968726
ENSG00000143549	0.008593368096047
ENSG00000167088	0.007483589810187
ENSG00000157193	0.011543717536598
ENSG00000097046	0.013083670102934
ENSG00000154736	0.019055378335796
ENSG00000099783	0.006852947691491
ENSG00000100749	0.036514547554262
ENSG00000237724	0.004329678740343
ENSG00000235941	0.004329678740343
ENSG00000234475	0.004329678740343
ENSG00000215328	0.004329678740343
ENSG00000204389	0.004329678740343
ENSG00000172201	0.018880182335008
ENSG00000018510	0.002392406345531
ENSG00000284320	0.027557964912717
ENSG00000176974	0.027557964912717
ENSG00000133119	0.047713333695693
ENSG00000156103	0.015639175746525
ENSG00000179388	0.038460352764347
ENSG00000167670	0.01248109461611
ENSG00000115919	0.00328912502821
ENSG00000115687	0.006389312724036
ENSG00000143452	0.002129303989523
ENSG00000232804	0.040997365882018
ENSG00000231555	0.040997365882018
ENSG00000224501	0.040997365882018
ENSG00000212866	0.040997365882018
ENSG00000204388	0.040997365882018
ENSG00000067066	0.011463027053224
ENSG00000156219	0.004121664870087
ENSG00000203666	0.009874591992437
ENSG00000116237	0.01566141227154
ENSG00000105173	0.002446251483794
ENSG00000160193	0.013678029540049
ENSG00000101311	0.01673303925952
ENSG00000164654	0.011969138612535
ENSG00000228716	0.002766855462773
ENSG00000003096	0.011293355916341
ENSG00000138074	0.006313042286642
ENSG00000186523	0.023412482775399
ENSG00000099783	0.005191314597166
ENSG00000051341	0.037881205616555
ENSG00000241563	0.018169166011172
ENSG00000137486	0.022357655327647
ENSG00000176102	0.019756655195546
ENSG00000168078	0.049810523887442
ENSG00000276600	0.003433542374624
ENSG00000156802	0.011563680726063
ENSG00000163938	0.0342269645976
ENSG00000163738	0.008984218047007
ENSG00000102934	0.016200472670558
ENSG00000108176	0.01075115911725
ENSG00000079215	0.005394231098921
ENSG00000138668	0.003099556423945
ENSG00000172115	0.008442265730551
ENSG00000088836	0.016764303214347
ENSG00000128951	0.021274061243964
ENSG00000048342	0.029826670185463
ENSG00000136104	0.004142059569171
ENSG00000115919	0.002359610269763
ENSG00000118655	0.020265944904027
ENSG00000012048	0.032629438451638
ENSG00000198700	0.015012260258566
ENSG00000096060	0.038828977632053
ENSG00000125434	0.009826651042227
ENSG00000158164	0.042068966500477
ENSG00000104738	0.033607093850415
ENSG00000134317	0.009035396839301
ENSG00000115919	0.002648422676196
ENSG00000274454	0.012005313294333
ENSG00000254827	0.012005313294333
ENSG00000185585	0.008808878771824
ENSG00000013503	0.006401610489928
ENSG00000145833	0.012986814238282
ENSG00000132330	0.033168247650687
ENSG00000115129	0.001241203596447
ENSG00000139437	0.00870140894666
ENSG00000101412	0.037759287536844
ENSG00000162892	0.01244074432867
ENSG00000228716	0.017512817879938
ENSG00000012048	0.00942475396814
ENSG00000154274	0.020093480213893
ENSG00000083454	0.006043991146104
ENSG00000120756	0.026100630362026
ENSG00000065328	0.009465912702994
ENSG00000228716	0.001645654943609
ENSG00000132780	0.002317571291394
ENSG00000164045	0.023747571829226
ENSG00000142494	0.00530316427233
ENSG00000160193	0.007534571159444
ENSG00000154743	0.028742711125123
ENSG00000133739	0.015241623556356
ENSG00000171848	0.040259984043993
ENSG00000147536	0.049885050469412
ENSG00000278326	0.022372566635017
ENSG00000119698	0.022372566635017
ENSG00000203666	0.00898128947423
ENSG00000197299	0.027745531445743
ENSG00000128606	0.044282434948819
ENSG00000108950	0.001868249226681
ENSG00000224472	0.01986389409488
ENSG00000206455	0.01986389409488
ENSG00000224941	0.01986389409488
ENSG00000233890	0.01986389409488
ENSG00000224379	0.01986389409488
ENSG00000234674	0.01986389409488
ENSG00000137310	0.01986389409488
ENSG00000136982	0.012627281122547
ENSG00000111602	0.023902622521531
ENSG00000143494	0.009874591992437
ENSG00000172239	0.008442265730551
ENSG00000181061	0.009204648854156
ENSG00000158201	0.00898128947423
ENSG00000156802	0.007122890433062
ENSG00000139291	0.013141462447974
ENSG00000135838	0.017878664008492
ENSG00000181938	0.00181452718312
ENSG00000164398	0.023094727857288
ENSG00000198729	0.027078799129841
ENSG00000104450	0.00490898377814
ENSG00000156802	0.013590028582952
ENSG00000163131	0.008845812397654
ENSG00000144354	0.022027315796249
ENSG00000168398	0.004016297818639
ENSG00000100162	0.020018184543635
ENSG00000181938	0.004863952589288
ENSG00000103196	0.033747745543076
ENSG00000170606	0.003369097190813
ENSG00000072274	0.009574855478982
ENSG00000169715	0.011649631051852
ENSG00000121390	0.006389312724036
ENSG00000135069	0.006897526581558
ENSG00000117461	0.01024920236977
ENSG00000162174	0.019949671351289
ENSG00000152056	0.001938797412791
ENSG00000165092	0.010190188391207
ENSG00000119969	0.011293298657123
ENSG00000154217	0.022522608098979
ENSG00000143171	0.008457429573373
ENSG00000135069	0.005747763379296
ENSG00000171208	0.010180297492995
ENSG00000133863	0.019515272045433
ENSG00000119969	0.017811251309647
ENSG00000080839	0.005008833507642
ENSG00000144868	0.017042157019769
ENSG00000152056	0.005559258890932
ENSG00000101191	0.008483266172209
ENSG00000132646	0.000350837646979
ENSG00000164778	0.004982081074189
ENSG00000119969	0.027520356930073
ENSG00000104356	0.006687777818163
ENSG00000177301	0.028310930609688
ENSG00000228716	0.019010501272486
ENSG00000197977	0.024296209103073
ENSG00000159399	0.006920116928423
ENSG00000104738	0.023275230383292
ENSG00000112118	0.004540984646216
ENSG00000188120	0.04472471227617
ENSG00000144354	0.008079902406331
ENSG00000170522	0.037881205616555
ENSG00000171617	0.003234678186232
ENSG00000125247	0.002473003176787
ENSG00000135454	0.010693300630005
ENSG00000163638	0.011706025311068
ENSG00000281165	0.011100609262809
ENSG00000160326	0.011100609262809
ENSG00000160117	0.00436349179668
ENSG00000119969	0.027062069269402
ENSG00000100297	0.039708815719503
ENSG00000168496	0.010087246050505
ENSG00000125247	0.002266984765174
ENSG00000165244	0.021273151603572
ENSG00000171208	0.00250301292902
ENSG00000072274	0.004224238959437
ENSG00000135838	0.002129303989523
ENSG00000171617	0.005587875931482
ENSG00000101003	0.032602506337822
ENSG00000099937	0.024065766353206
ENSG00000143603	0.029120941901356
ENSG00000168496	0.011771945787038
ENSG00000101868	0.003383081903094
ENSG00000108439	0.008725311367973
ENSG00000136928	0.009048326336111
ENSG00000115884	0.015381999201334
ENSG00000076003	0.003369097190813
ENSG00000172201	0.006985964032515
ENSG00000072274	0.003258655546772
ENSG00000281230	0.004265734663751
ENSG00000082497	0.004265734663751
ENSG00000148346	0.012427883565754
ENSG00000174371	0.024154482478553
ENSG00000104738	0.020035329773888
ENSG00000187325	0.0181002699793
ENSG00000115884	0.014733384292772
ENSG00000129173	0.038597522435537
ENSG00000170522	0.017485984349328
ENSG00000131153	0.026395060644864
ENSG00000156802	0.013917506373458
ENSG00000276043	0.040958260561304
ENSG00000170522	0.044583238478075
ENSG00000187325	0.007658568487348
ENSG00000172201	0.002388275275136
ENSG00000136859	0.006672762574429
ENSG00000100479	0.02659730023452
ENSG00000094804	0.020200488580283
ENSG00000143476	0.039498990490063
ENSG00000132780	0.002446251483794
ENSG00000065328	0.001645654943609
ENSG00000108950	0.002253426547906
ENSG00000163600	0.021334150197108
ENSG00000131979	0.003394401157007
ENSG00000094804	0.037669648680577
ENSG00000107562	0.002861785000019
ENSG00000143942	0.001768138035465
ENSG00000005513	0.00898128947423
ENSG00000175305	0.001241203596447
ENSG00000065328	0.006340413372259
ENSG00000175305	0.002660658890091
